"module","trait","correlation","padj"
"MEpink","Control",-0.174293273469819,0.347640994405012
"MEpink","D01",0.00533067676863983,0.995150991113539
"MEpink","D02",0.064646702091836,0.910908274625769
"MEpink","D03",0.171934357656326,0.35184677533099
"MEpink","D04",0.0955249084331032,0.752530468529936
"MEpink","D05",-0.0504450274327124,0.935504790796287
"MEpink","D06",-0.00465260899463981,0.995150991113539
"MEpink","D07",-0.082777480132907,0.864331323824504
"MEpink","D08",-0.0233101708120108,0.995150991113539
"MEpink","D09",-0.0583858751468507,0.910908274625769
"MEpink","D10",-0.0633081309385721,0.910908274625769
"MEpink","D11",0.0251197117974118,0.995150991113539
"MEpink","D12",0.0462176031930289,0.935504790796287
"MEgreen","Control",-0.0239979247007618,0.995150991113539
"MEgreen","D01",-0.0174940177919181,0.995150991113539
"MEgreen","D02",0.0150742461806503,0.995150991113539
"MEgreen","D03",0.0241765038642104,0.995150991113539
"MEgreen","D04",0.0216290920809609,0.995150991113539
"MEgreen","D05",-0.299043752716537,0.0170140136594723
"MEgreen","D06",0.0347319844407049,0.995150991113539
"MEgreen","D07",0.0487020708787174,0.935504790796287
"MEgreen","D08",0.010543275411812,0.995150991113539
"MEgreen","D09",0.0306188641914386,0.995150991113539
"MEgreen","D10",0.0203518624292696,0.995150991113539
"MEgreen","D11",0.0566674981438687,0.910908274625769
"MEgreen","D12",0.0713764367111581,0.910908274625769
"MEtan","Control",-0.146696543431383,0.515286135598345
"MEtan","D01",-0.0188247612654698,0.995150991113539
"MEtan","D02",0.0376857803421801,0.995150991113539
"MEtan","D03",0.127321388944403,0.554377098215192
"MEtan","D04",0.0905033201090416,0.78879892144154
"MEtan","D05",-0.24953112724003,0.0615186406445318
"MEtan","D06",0.0213114472903914,0.995150991113539
"MEtan","D07",-0.0395857651558232,0.986919512420872
"MEtan","D08",-0.00550240119408513,0.995150991113539
"MEtan","D09",-0.0067085669395078,0.995150991113539
"MEtan","D10",-0.0102474310068229,0.995150991113539
"MEtan","D11",0.0773032215490379,0.877098639343384
"MEtan","D12",0.0822360257210086,0.864331323824504
"MEblue","Control",-0.120981076240482,0.56447337177376
"MEblue","D01",-0.274653382162517,0.028333836440329
"MEblue","D02",-0.10123229156397,0.721438054373358
"MEblue","D03",0.0876691998165781,0.819401767286489
"MEblue","D04",-0.0149684414576872,0.995150991113539
"MEblue","D05",-0.143069955822194,0.515286135598345
"MEblue","D06",-0.00661517842711757,0.995150991113539
"MEblue","D07",0.104084777530879,0.721438054373358
"MEblue","D08",-0.184015634883312,0.340626480590781
"MEblue","D09",0.0324951016256203,0.995150991113539
"MEblue","D10",0.0775221513709958,0.877098639343384
"MEblue","D11",0.231419736536544,0.092538186264901
"MEblue","D12",0.27875037785885,0.028333836440329
"MEred","Control",0.131611600058957,0.552702537205663
"MEred","D01",-0.0356237834220737,0.995150991113539
"MEred","D02",-0.0580667468796441,0.910908274625769
"MEred","D03",-0.0849334106625791,0.849011228951876
"MEred","D04",-0.0619598960082033,0.910908274625769
"MEred","D05",-0.00418815036559433,0.995150991113539
"MEred","D06",-0.00430281663988627,0.995150991113539
"MEred","D07",0.0597129587118634,0.910908274625769
"MEred","D08",0.0421342420376598,0.970454977971316
"MEred","D09",0.0470022671433248,0.935504790796287
"MEred","D10",-0.0136225804872092,0.995150991113539
"MEred","D11",0.00906314052120956,0.995150991113539
"MEred","D12",0.00971972755664882,0.995150991113539
"MEbrown","Control",0.176234683420097,0.347640994405012
"MEbrown","D01",0.121285980589849,0.56447337177376
"MEbrown","D02",-0.0499284081708934,0.935504790796287
"MEbrown","D03",-0.159220187550348,0.459282459463056
